
Linux mcs-computeA009 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 18:41:18 CEST 2022
-----------------------------
@03 1666802478
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 202
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
3 
@95 KEP objective: 19.000000
The recourse value 19.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
27 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
16 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
48 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 48
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
The recourse value 22.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 5: objective value 22.000000.
nattacks: 1
first attack: 38
@98 masteriteration 6: objective value 23.000000.
@97 Set up Benders model 6.
Benders obj: 23.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 6: objective value 23.000000.
objective value:                                   23
xvarinit_52                                         1 	(obj:0)
xvarinit_86                                         1 	(obj:0)
xvarinit_113                                        1 	(obj:0)
xvarinit_124                                        1 	(obj:0)
xvarinit_199                                        1 	(obj:0)
xvarinit_238                                        1 	(obj:0)
xvarinit_376                                        1 	(obj:0)
xvarinit_405                                        1 	(obj:0)
xvarinit_426                                        1 	(obj:0)
xvarinit_2876                                       1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_9                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_29                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_33                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_38                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_83                                      1 	(obj:0)
xscenario_0_97                                      1 	(obj:0)
xscenario_0_124                                     1 	(obj:0)
xscenario_0_209                                     1 	(obj:0)
xscenario_0_259                                     1 	(obj:0)
xscenario_0_372                                     1 	(obj:0)
xscenario_0_405                                     1 	(obj:0)
xscenario_0_1374                                    1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_5                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_9                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_24                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_33                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_38                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_44                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
xscenario_1_86                                      1 	(obj:0)
xscenario_1_112                                     1 	(obj:0)
xscenario_1_124                                     1 	(obj:0)
xscenario_1_135                                     1 	(obj:0)
xscenario_1_199                                     1 	(obj:0)
xscenario_1_238                                     1 	(obj:0)
xscenario_1_376                                     1 	(obj:0)
xscenario_1_426                                     1 	(obj:0)
xscenario_1_3720                                    1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_9                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_21                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_24                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_33                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_38                                      1 	(obj:0)
yscenario_1_39                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_44                                      1 	(obj:0)
xscenario_2_60                                      1 	(obj:0)
xscenario_2_86                                      1 	(obj:0)
xscenario_2_124                                     1 	(obj:0)
xscenario_2_129                                     1 	(obj:0)
xscenario_2_199                                     1 	(obj:0)
xscenario_2_387                                     1 	(obj:0)
xscenario_2_405                                     1 	(obj:0)
xscenario_2_426                                     1 	(obj:0)
xscenario_2_2876                                    1 	(obj:0)
yscenario_2_3                                       1 	(obj:0)
yscenario_2_5                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_9                                       1 	(obj:0)
yscenario_2_10                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_17                                      1 	(obj:0)
yscenario_2_21                                      1 	(obj:0)
yscenario_2_22                                      1 	(obj:0)
yscenario_2_23                                      1 	(obj:0)
yscenario_2_24                                      1 	(obj:0)
yscenario_2_26                                      1 	(obj:0)
yscenario_2_29                                      1 	(obj:0)
yscenario_2_31                                      1 	(obj:0)
yscenario_2_33                                      1 	(obj:0)
yscenario_2_34                                      1 	(obj:0)
yscenario_2_38                                      1 	(obj:0)
yscenario_2_39                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
yscenario_2_44                                      1 	(obj:0)
yscenario_2_47                                      1 	(obj:0)
xscenario_3_52                                      1 	(obj:0)
xscenario_3_86                                      1 	(obj:0)
xscenario_3_119                                     1 	(obj:0)
xscenario_3_124                                     1 	(obj:0)
xscenario_3_129                                     1 	(obj:0)
xscenario_3_198                                     1 	(obj:0)
xscenario_3_268                                     1 	(obj:0)
xscenario_3_426                                     1 	(obj:0)
xscenario_3_2876                                    1 	(obj:0)
yscenario_3_3                                       1 	(obj:0)
yscenario_3_5                                       1 	(obj:0)
yscenario_3_6                                       1 	(obj:0)
yscenario_3_8                                       1 	(obj:0)
yscenario_3_9                                       1 	(obj:0)
yscenario_3_10                                      1 	(obj:0)
yscenario_3_13                                      1 	(obj:0)
yscenario_3_14                                      1 	(obj:0)
yscenario_3_17                                      1 	(obj:0)
yscenario_3_19                                      1 	(obj:0)
yscenario_3_20                                      1 	(obj:0)
yscenario_3_21                                      1 	(obj:0)
yscenario_3_22                                      1 	(obj:0)
yscenario_3_23                                      1 	(obj:0)
yscenario_3_24                                      1 	(obj:0)
yscenario_3_29                                      1 	(obj:0)
yscenario_3_31                                      1 	(obj:0)
yscenario_3_33                                      1 	(obj:0)
yscenario_3_38                                      1 	(obj:0)
yscenario_3_39                                      1 	(obj:0)
yscenario_3_43                                      1 	(obj:0)
yscenario_3_44                                      1 	(obj:0)
yscenario_3_47                                      1 	(obj:0)
xscenario_4_52                                      1 	(obj:0)
xscenario_4_86                                      1 	(obj:0)
xscenario_4_144                                     1 	(obj:0)
xscenario_4_198                                     1 	(obj:0)
xscenario_4_239                                     1 	(obj:0)
xscenario_4_271                                     1 	(obj:0)
xscenario_4_405                                     1 	(obj:0)
xscenario_4_426                                     1 	(obj:0)
xscenario_4_2788                                    1 	(obj:0)
yscenario_4_3                                       1 	(obj:0)
